Date,High,Low,Open,Close,Volume,Adj Close
2013-02-26,36.470001220703125,35.88999938964844,36.20000076293945,36.209999084472656,3534200.0,25.984216690063477
2013-02-27,37.060001373291016,36.09000015258789,36.09000015258789,37.060001373291016,4729400.0,26.594173431396484
2013-02-28,37.47999954223633,36.77000045776367,37.060001373291016,37.06999969482422,7566200.0,26.601346969604492
2013-03-01,37.310001373291016,36.720001220703125,36.959999084472656,37.2599983215332,3194300.0,26.737701416015625
2013-03-04,37.540000915527344,36.84000015258789,37.20000076293945,37.540000915527344,3215500.0,26.93861961364746
2013-03-05,37.779998779296875,37.2400016784668,37.779998779296875,37.459999084472656,2709200.0,26.881208419799805
2013-03-06,37.540000915527344,36.900001525878906,37.540000915527344,36.970001220703125,2915500.0,26.52959442138672
2013-03-07,37.279998779296875,36.83000183105469,37.060001373291016,37.2599983215332,3200900.0,26.737701416015625
2013-03-08,37.45000076293945,37.09000015258789,37.380001068115234,37.369998931884766,3082100.0,26.816631317138672
2013-03-11,37.43000030517578,37.130001068115234,37.380001068115234,37.31999969482422,1825700.0,26.780750274658203
2013-03-12,37.470001220703125,37.130001068115234,37.36000061035156,37.27000045776367,3451500.0,26.7448673248291
2013-03-13,37.349998474121094,36.779998779296875,37.25,36.93000030517578,3112800.0,26.500886917114258
2013-03-14,37.209999084472656,36.84000015258789,37.0,36.95000076293945,2923700.0,26.515241622924805
2013-03-15,36.880001068115234,36.38999938964844,36.810001373291016,36.400001525878906,6779400.0,26.120563507080078
2013-03-18,36.47999954223633,36.11000061035156,36.209999084472656,36.2400016784668,2694700.0,26.005754470825195
2013-03-19,36.599998474121094,36.16999816894531,36.27000045776367,36.54999923706055,2420400.0,26.228206634521484
2013-03-20,37.029998779296875,36.63999938964844,36.650001525878906,36.970001220703125,3557400.0,26.52959442138672
2013-03-21,37.70000076293945,36.86000061035156,36.93000030517578,37.20000076293945,4955500.0,26.694639205932617
2013-03-22,37.86000061035156,37.15999984741211,37.16999816894531,37.619998931884766,2849300.0,26.99603271484375
2013-03-25,37.7599983215332,37.349998474121094,37.709999084472656,37.599998474121094,3859800.0,26.981670379638672
2013-03-26,38.0,37.56999969482422,37.720001220703125,37.9900016784668,3271800.0,27.261547088623047
2013-03-27,38.43000030517578,37.77000045776367,37.869998931884766,38.369998931884766,3475900.0,27.53423309326172
2013-03-28,38.79999923706055,38.08000183105469,38.36000061035156,38.68000030517578,5106100.0,27.75669288635254
2013-04-01,39.38999938964844,38.66999816894531,38.66999816894531,39.11000061035156,4330200.0,28.065250396728516
2013-04-02,39.349998474121094,38.7400016784668,39.29999923706055,38.84000015258789,3672800.0,27.87150001525879
2013-04-03,38.84000015258789,37.59000015258789,38.779998779296875,37.84000015258789,5635300.0,27.15390396118164
2013-04-04,38.150001525878906,37.65999984741211,37.84000015258789,37.86000061035156,2887700.0,27.168251037597656
2013-04-05,37.79999923706055,37.2400016784668,37.54999923706055,37.52000045776367,4467500.0,26.924266815185547
2013-04-08,38.130001068115234,37.5,37.52000045776367,38.119998931884766,3494400.0,27.354825973510742
2013-04-09,38.79999923706055,38.040000915527344,38.099998474121094,38.63999938964844,3844000.0,27.72797393798828
2013-04-10,39.04999923706055,38.63999938964844,38.75,38.939998626708984,2679500.0,27.943256378173828
2013-04-11,39.06999969482422,38.709999084472656,39.0,38.77000045776367,2688300.0,27.821264266967773
2013-04-12,38.900001525878906,38.40999984741211,38.52000045776367,38.779998779296875,2733500.0,27.82844352722168
2013-04-15,38.56999969482422,37.939998626708984,38.54999923706055,37.95000076293945,3346100.0,27.232837677001953
2013-04-16,38.470001220703125,38.0,38.13999938964844,38.369998931884766,3332000.0,27.53423309326172
2013-04-17,38.27000045776367,37.599998474121094,38.2400016784668,37.79999923706055,4556400.0,27.12518882751465
2013-04-18,38.2400016784668,37.599998474121094,37.77000045776367,37.91999816894531,3856600.0,27.2113094329834
2013-04-19,39.02000045776367,38.06999969482422,38.119998931884766,38.869998931884766,4680300.0,27.893024444580078
2013-04-22,39.099998474121094,38.779998779296875,38.939998626708984,39.0,3285300.0,27.986312866210938
2013-04-23,39.66999816894531,39.04999923706055,39.2400016784668,39.529998779296875,3081700.0,28.366647720336914
2013-04-24,40.09000015258789,39.5,39.65999984741211,39.97999954223633,3676500.0,28.68956756591797
2013-04-25,39.869998931884766,39.02000045776367,39.599998474121094,39.11000061035156,4393800.0,28.334566116333008
2013-04-26,39.36000061035156,38.599998474121094,39.15999984741211,38.779998779296875,2820500.0,28.095483779907227
2013-04-29,39.08000183105469,38.79999923706055,39.06999969482422,38.900001525878906,2299000.0,28.18243408203125
2013-04-30,39.11000061035156,38.58000183105469,39.0,39.099998474121094,3119900.0,28.32732582092285
2013-05-01,39.09000015258789,38.459999084472656,39.06999969482422,38.529998779296875,3204400.0,27.91436004638672
2013-05-02,38.810001373291016,38.41999816894531,38.540000915527344,38.720001220703125,2811800.0,28.052013397216797
2013-05-03,38.939998626708984,38.560001373291016,38.93000030517578,38.849998474121094,3943400.0,28.146203994750977
2013-05-06,39.22999954223633,38.77000045776367,38.959999084472656,39.06999969482422,2878400.0,28.305578231811523
2013-05-07,39.2599983215332,38.83000183105469,39.06999969482422,39.2599983215332,2627200.0,28.4432430267334
2013-05-08,39.45000076293945,39.0099983215332,39.099998474121094,39.41999816894531,2434600.0,28.559158325195312
2013-05-09,39.599998474121094,39.27000045776367,39.45000076293945,39.459999084472656,2804300.0,28.588132858276367
2013-05-10,39.540000915527344,39.310001373291016,39.40999984741211,39.45000076293945,2177300.0,28.58089256286621
2013-05-13,39.599998474121094,39.18000030517578,39.45000076293945,39.4900016784668,1709700.0,28.6098690032959
2013-05-14,39.97999954223633,39.4900016784668,39.59000015258789,39.97999954223633,3071400.0,28.96487045288086
2013-05-15,40.41999816894531,39.90999984741211,39.939998626708984,40.20000076293945,2369000.0,29.124248504638672
2013-05-16,40.27000045776367,39.849998474121094,40.2400016784668,39.91999816894531,2609300.0,28.921396255493164
2013-05-17,40.47999954223633,39.91999816894531,39.91999816894531,40.47999954223633,3219600.0,29.327112197875977
2013-05-20,41.099998474121094,40.41999816894531,40.47999954223633,41.04999923706055,3705700.0,29.74005889892578
2013-05-21,41.4900016784668,40.939998626708984,41.04999923706055,41.09000015258789,3374400.0,29.7690372467041
2013-05-22,41.47999954223633,40.849998474121094,41.04999923706055,40.9900016784668,2385400.0,29.696590423583984
2013-05-23,40.630001068115234,40.150001525878906,40.59000015258789,40.45000076293945,3559000.0,29.305368423461914
2013-05-24,40.7599983215332,40.130001068115234,40.290000915527344,40.58000183105469,1765500.0,29.39955711364746
2013-05-28,41.040000915527344,40.36000061035156,40.9900016784668,40.41999816894531,2181900.0,29.28363609313965
2013-05-29,40.2599983215332,39.36000061035156,40.2599983215332,39.58000183105469,3384400.0,28.67508316040039
2013-05-30,39.75,38.599998474121094,39.540000915527344,39.0,3978400.0,28.254865646362305
2013-05-31,39.09000015258789,37.97999954223633,38.959999084472656,37.97999954223633,5887100.0,27.51590347290039
2013-06-03,38.369998931884766,37.79999923706055,38.0099983215332,38.36000061035156,2896300.0,27.791200637817383
2013-06-04,38.43000030517578,37.75,38.27000045776367,37.93000030517578,2348100.0,27.479673385620117
2013-06-05,37.959999084472656,37.40999984741211,37.7400016784668,37.810001373291016,4017300.0,27.392732620239258
2013-06-06,38.95000076293945,37.720001220703125,37.880001068115234,38.939998626708984,4740900.0,28.211397171020508
2013-06-07,39.61000061035156,38.65999984741211,39.16999816894531,39.540000915527344,2961200.0,28.646099090576172
2013-06-10,39.72999954223633,38.810001373291016,39.70000076293945,38.880001068115234,2589600.0,28.167932510375977
2013-06-11,38.560001373291016,38.0,38.54999923706055,38.189998626708984,3089500.0,27.66803550720215
2013-06-12,38.59000015258789,37.43000030517578,38.4900016784668,37.630001068115234,3821900.0,27.262331008911133
2013-06-13,38.029998779296875,36.95000076293945,37.630001068115234,37.959999084472656,5421300.0,27.50140380859375
2013-06-14,38.599998474121094,37.7400016784668,38.02000045776367,38.41999816894531,2960900.0,27.834671020507812
2013-06-17,38.95000076293945,38.43000030517578,38.66999816894531,38.59000015258789,3678600.0,27.95781898498535
2013-06-18,38.7400016784668,38.31999969482422,38.5099983215332,38.56999969482422,2764000.0,27.94334602355957
2013-06-19,38.900001525878906,38.04999923706055,38.54999923706055,38.060001373291016,3273000.0,27.5738525390625
2013-06-20,37.72999954223633,36.099998474121094,37.70000076293945,36.29999923706055,8171000.0,26.298765182495117
2013-06-21,36.83000183105469,35.88999938964844,36.83000183105469,36.279998779296875,6986100.0,26.284276962280273
2013-06-24,36.93000030517578,35.52000045776367,36.099998474121094,36.560001373291016,5197200.0,26.487133026123047
2013-06-25,37.4900016784668,36.880001068115234,36.95000076293945,37.15999984741211,6178200.0,26.921823501586914
2013-06-26,37.72999954223633,37.2599983215332,37.5,37.56999969482422,3416600.0,27.218862533569336
2013-06-27,38.33000183105469,37.650001525878906,37.709999084472656,38.27000045776367,3735200.0,27.72599983215332
2013-06-28,38.790000915527344,37.91999816894531,38.22999954223633,38.150001525878906,10660700.0,27.63905906677246
2013-07-01,38.900001525878906,38.099998474121094,38.38999938964844,38.630001068115234,3692900.0,27.986814498901367
2013-07-02,38.7400016784668,38.08000183105469,38.7400016784668,38.279998779296875,4656000.0,27.733243942260742
2013-07-03,38.439998626708984,37.869998931884766,38.11000061035156,38.41999816894531,1331700.0,27.834671020507812
2013-07-05,38.5099983215332,37.90999984741211,38.470001220703125,38.439998626708984,2067600.0,27.84916114807129
2013-07-08,38.97999954223633,38.52000045776367,38.52000045776367,38.970001220703125,2274300.0,28.233144760131836
2013-07-09,39.56999969482422,38.970001220703125,39.09000015258789,39.52000045776367,3179500.0,28.63159942626953
2013-07-10,39.720001220703125,39.09000015258789,39.58000183105469,39.31999969482422,2411000.0,28.48670196533203
2013-07-11,40.0,39.470001220703125,39.75,39.95000076293945,3107600.0,28.943130493164062
2013-07-12,40.11000061035156,39.66999816894531,39.869998931884766,40.06999969482422,2022100.0,29.030065536499023
2013-07-15,40.36000061035156,39.880001068115234,39.959999084472656,40.310001373291016,2451800.0,29.203948974609375
2013-07-16,40.45000076293945,39.59000015258789,40.22999954223633,39.75,1953300.0,28.798234939575195
2013-07-17,40.290000915527344,39.540000915527344,39.9900016784668,39.58000183105469,3993700.0,28.67508316040039
2013-07-18,40.099998474121094,39.470001220703125,39.959999084472656,39.52000045776367,4029400.0,28.63159942626953
2013-07-19,39.7400016784668,39.31999969482422,39.56999969482422,39.54999923706055,2755000.0,28.653335571289062
2013-07-22,39.70000076293945,39.41999816894531,39.630001068115234,39.5099983215332,3302600.0,28.624351501464844
2013-07-23,39.68000030517578,38.959999084472656,39.58000183105469,39.29999923706055,5154500.0,28.47221565246582
2013-07-24,39.369998931884766,38.599998474121094,39.34000015258789,38.7599983215332,4200800.0,28.08100128173828
2013-07-25,38.97999954223633,38.54999923706055,38.7599983215332,38.869998931884766,5692500.0,28.16068458557129
2013-07-26,38.86000061035156,38.439998626708984,38.79999923706055,38.709999084472656,3452500.0,28.044771194458008
2013-07-29,38.279998779296875,38.04999923706055,38.209999084472656,38.20000076293945,2899300.0,27.9642391204834
2013-07-30,38.43000030517578,37.779998779296875,38.400001525878906,37.91999816894531,5085100.0,27.75926971435547
2013-07-31,38.2599983215332,37.709999084472656,38.189998626708984,37.7599983215332,6052600.0,27.64214515686035
2013-08-01,38.16999816894531,37.849998474121094,38.04999923706055,37.90999984741211,7488200.0,27.751949310302734
2013-08-02,38.0,37.31999969482422,38.0,37.650001525878906,6543000.0,27.561622619628906
2013-08-05,37.68000030517578,37.349998474121094,37.58000183105469,37.650001525878906,3575500.0,27.561622619628906
2013-08-06,38.2400016784668,37.540000915527344,37.650001525878906,38.16999816894531,4895000.0,27.942276000976562
2013-08-07,38.09000015258789,37.7599983215332,37.97999954223633,37.88999938964844,3138900.0,27.7373104095459
2013-08-08,38.0099983215332,37.599998474121094,37.939998626708984,37.75,4890900.0,27.634822845458984
2013-08-09,37.79999923706055,37.5,37.7599983215332,37.599998474121094,3235600.0,27.525009155273438
2013-08-12,37.560001373291016,37.040000915527344,37.5,37.400001525878906,4859100.0,27.37860679626465
2013-08-13,37.560001373291016,36.880001068115234,37.5,37.13999938964844,4019000.0,27.188274383544922
2013-08-14,37.38999938964844,37.08000183105469,37.099998474121094,37.31999969482422,2984300.0,27.32004165649414
2013-08-15,37.779998779296875,37.04999923706055,37.209999084472656,37.61000061035156,3862400.0,27.532337188720703
2013-08-16,37.709999084472656,37.209999084472656,37.5099983215332,37.439998626708984,4741000.0,27.407888412475586
2013-08-19,37.40999984741211,36.619998931884766,37.310001373291016,36.630001068115234,4343100.0,26.81492805480957
2013-08-20,37.04999923706055,36.349998474121094,36.560001373291016,36.939998626708984,5019500.0,27.041868209838867
2013-08-21,37.20000076293945,36.7599983215332,36.939998626708984,36.93000030517578,2670700.0,27.034542083740234
2013-08-22,37.2400016784668,36.869998931884766,37.099998474121094,37.119998931884766,2481100.0,27.173629760742188
2013-08-23,37.27000045776367,36.95000076293945,37.189998626708984,37.22999954223633,3078900.0,27.254154205322266
2013-08-26,37.45000076293945,36.869998931884766,37.310001373291016,37.0,3542200.0,27.085790634155273
2013-08-27,37.18000030517578,36.7599983215332,36.810001373291016,37.119998931884766,2975900.0,27.173629760742188
2013-08-28,37.31999969482422,36.869998931884766,37.11000061035156,37.11000061035156,2541300.0,27.16631507873535
2013-08-29,37.84000015258789,36.81999969482422,37.060001373291016,37.84000015258789,5132900.0,27.700706481933594
2013-08-30,38.04999923706055,37.68000030517578,38.0,37.93000030517578,5491200.0,27.76658821105957
2013-09-03,38.29999923706055,37.2599983215332,38.18000030517578,37.56999969482422,5927400.0,27.5030574798584
2013-09-04,37.34000015258789,35.290000915527344,37.220001220703125,35.29999923706055,24870100.0,25.84130096435547
2013-09-05,35.66999816894531,34.81999969482422,35.310001373291016,35.5,18160500.0,25.98771095275879
2013-09-06,36.2400016784668,35.20000076293945,35.630001068115234,35.220001220703125,9955400.0,25.782739639282227
2013-09-09,36.369998931884766,35.400001525878906,35.459999084472656,36.33000183105469,10750400.0,26.59531593322754
2013-09-10,37.060001373291016,36.0099983215332,36.33000183105469,37.04999923706055,8375800.0,27.122386932373047
2013-09-11,37.16999816894531,35.720001220703125,37.08000183105469,36.0099983215332,8210700.0,26.36105728149414
2013-09-12,36.31999969482422,35.61000061035156,35.81999969482422,35.61000061035156,4975400.0,26.068241119384766
2013-09-13,35.79999923706055,34.970001220703125,35.61000061035156,35.08000183105469,7509500.0,25.680252075195312
2013-09-16,35.529998779296875,34.70000076293945,35.29999923706055,34.720001220703125,6662400.0,25.416719436645508
2013-09-17,34.91999816894531,34.540000915527344,34.75,34.720001220703125,7178300.0,25.416719436645508
2013-09-18,36.29999923706055,35.25,35.59000015258789,36.2599983215332,11145800.0,26.5440673828125
2013-09-19,36.880001068115234,36.36000061035156,36.38999938964844,36.779998779296875,7271000.0,26.92473602294922
2013-09-20,36.900001525878906,36.02000045776367,36.83000183105469,36.209999084472656,10792000.0,26.507469177246094
2013-09-23,36.20000076293945,35.88999938964844,36.09000015258789,36.040000915527344,2758700.0,26.38302230834961
2013-09-24,36.34000015258789,35.95000076293945,35.97999954223633,36.189998626708984,2816900.0,26.49282455444336
2013-09-25,36.31999969482422,35.849998474121094,36.279998779296875,35.970001220703125,3836900.0,26.331775665283203
2013-09-26,36.20000076293945,35.849998474121094,35.9900016784668,35.97999954223633,2452900.0,26.339101791381836
2013-09-27,36.099998474121094,35.7400016784668,35.880001068115234,35.84000015258789,3310400.0,26.23661231994629
2013-09-30,35.720001220703125,35.34000015258789,35.650001525878906,35.56999969482422,4493200.0,26.038963317871094
2013-10-01,36.130001068115234,35.4900016784668,35.630001068115234,36.099998474121094,3881500.0,26.426939010620117
2013-10-02,36.0,35.34000015258789,35.970001220703125,35.849998474121094,3871800.0,26.243928909301758
2013-10-03,35.7599983215332,35.11000061035156,35.720001220703125,35.369998931884766,4079300.0,25.892545700073242
2013-10-04,35.63999938964844,35.18000030517578,35.400001525878906,35.400001525878906,3650600.0,25.91451072692871
2013-10-07,35.209999084472656,34.75,35.150001525878906,35.02000045776367,5043600.0,25.636337280273438
2013-10-08,35.060001373291016,34.58000183105469,35.0,34.59000015258789,3667800.0,25.32154655456543
2013-10-09,34.86000061035156,34.5,34.599998474121094,34.790000915527344,3989600.0,25.46796226501465
2013-10-10,35.290000915527344,34.86000061035156,35.060001373291016,35.279998779296875,3482500.0,25.826663970947266
2013-10-11,35.599998474121094,34.97999954223633,35.130001068115234,35.4900016784668,3424600.0,25.980392456054688
2013-10-14,35.459999084472656,35.06999969482422,35.400001525878906,35.2599983215332,5822100.0,25.812021255493164
2013-10-15,35.43000030517578,34.959999084472656,35.150001525878906,35.04999923706055,6115000.0,25.65829086303711
2013-10-16,35.68000030517578,35.189998626708984,35.36000061035156,35.619998931884766,5417400.0,26.075557708740234
2013-10-17,35.58000183105469,34.66999816894531,35.52000045776367,35.220001220703125,8866300.0,25.782739639282227
2013-10-18,35.5099983215332,35.20000076293945,35.380001068115234,35.33000183105469,8480100.0,25.86327362060547
2013-10-21,35.540000915527344,35.2599983215332,35.470001220703125,35.41999816894531,7039600.0,25.92915153503418
2013-10-22,36.29999923706055,35.2599983215332,35.529998779296875,36.209999084472656,8437500.0,26.507469177246094
2013-10-23,36.25,35.77000045776367,36.189998626708984,35.95000076293945,5051800.0,26.3171329498291
2013-10-24,36.45000076293945,35.959999084472656,36.04999923706055,36.400001525878906,14562200.0,26.646562576293945
2013-10-25,36.68000030517578,36.29999923706055,36.45000076293945,36.4900016784668,14528700.0,26.712438583374023
2013-10-28,36.599998474121094,36.0,36.58000183105469,36.099998474121094,21593800.0,26.426939010620117
2013-10-29,36.040000915527344,35.56999969482422,35.91999816894531,35.779998779296875,3921200.0,26.493587493896484
2013-10-30,35.90999984741211,35.279998779296875,35.900001525878906,35.560001373291016,3295200.0,26.330686569213867
2013-10-31,35.56999969482422,35.15999984741211,35.4900016784668,35.310001373291016,3761000.0,26.145565032958984
2013-11-01,35.439998626708984,34.939998626708984,35.2400016784668,35.310001373291016,3329400.0,26.145565032958984
2013-11-04,35.47999954223633,34.689998626708984,35.43000030517578,35.22999954223633,4964700.0,26.086332321166992
2013-11-05,35.27000045776367,34.970001220703125,35.0,35.11000061035156,3680900.0,25.997480392456055
2013-11-06,35.2599983215332,34.939998626708984,35.25,35.15999984741211,4226100.0,26.034503936767578
2013-11-07,35.29999923706055,34.72999954223633,35.20000076293945,34.779998779296875,4744800.0,25.753131866455078
2013-11-08,35.0,34.5,34.7599983215332,35.0,4242900.0,25.91603660583496
2013-11-11,35.08000183105469,34.630001068115234,35.029998779296875,34.70000076293945,2585000.0,25.693891525268555
2013-11-12,34.900001525878906,34.54999923706055,34.72999954223633,34.599998474121094,2956800.0,25.61983871459961
2013-11-13,34.59000015258789,34.349998474121094,34.54999923706055,34.529998779296875,4260300.0,25.568016052246094
2013-11-14,35.2400016784668,34.529998779296875,34.56999969482422,35.02000045776367,4001300.0,25.93083953857422
2013-11-15,35.349998474121094,35.0099983215332,35.20000076293945,35.349998474121094,4422000.0,26.175188064575195
2013-11-18,35.790000915527344,35.220001220703125,35.33000183105469,35.619998931884766,5199000.0,26.37510871887207
2013-11-19,35.61000061035156,35.13999938964844,35.5,35.27000045776367,5325200.0,26.115955352783203
2013-11-20,35.56999969482422,35.15999984741211,35.2599983215332,35.279998779296875,3473100.0,26.12335777282715
2013-11-21,35.45000076293945,35.209999084472656,35.41999816894531,35.279998779296875,2372100.0,26.12335777282715
2013-11-22,35.58000183105469,35.20000076293945,35.279998779296875,35.52000045776367,2670500.0,26.30106544494629
2013-11-25,36.08000183105469,35.529998779296875,35.560001373291016,35.91999816894531,3154200.0,26.597246170043945
2013-11-26,35.95000076293945,35.66999816894531,35.91999816894531,35.86000061035156,4763800.0,26.552824020385742
2013-11-27,36.27000045776367,35.66999816894531,35.81999969482422,35.84000015258789,3789800.0,26.538013458251953
2013-11-29,36.040000915527344,35.459999084472656,35.83000183105469,35.540000915527344,2441300.0,26.315876007080078
2013-12-02,35.689998626708984,34.93000030517578,35.540000915527344,35.20000076293945,3241400.0,26.06412696838379
2013-12-03,35.16999816894531,34.88999938964844,35.11000061035156,35.040000915527344,3943000.0,25.945646286010742
2013-12-04,34.619998931884766,32.869998931884766,34.619998931884766,33.43000030517578,18343900.0,24.75350570678711
2013-12-05,33.439998626708984,32.81999969482422,33.40999984741211,32.97999954223633,10316300.0,24.42030143737793
2013-12-06,33.77000045776367,33.04999923706055,33.18000030517578,33.5099983215332,8214600.0,24.8127498626709
2013-12-09,33.7599983215332,33.29999923706055,33.459999084472656,33.349998474121094,5421500.0,24.694271087646484
2013-12-10,33.349998474121094,32.86000061035156,33.29999923706055,32.88999938964844,8172500.0,24.353668212890625
2013-12-11,32.939998626708984,32.529998779296875,32.900001525878906,32.58000183105469,6803100.0,24.124126434326172
2013-12-12,32.9900016784668,32.29999923706055,32.54999923706055,32.880001068115234,8266500.0,24.346256256103516
2013-12-13,33.06999969482422,32.619998931884766,32.869998931884766,32.83000183105469,5011800.0,24.309234619140625
2013-12-16,33.02000045776367,32.58000183105469,33.02000045776367,32.70000076293945,7588800.0,24.212974548339844
2013-12-17,33.599998474121094,32.619998931884766,32.68000030517578,33.43000030517578,11145500.0,24.75350570678711
2013-12-18,34.47999954223633,33.45000076293945,33.5,34.33000183105469,11788700.0,25.419918060302734
2013-12-19,35.0099983215332,33.91999816894531,34.279998779296875,34.7599983215332,8860400.0,25.73832130432129
2013-12-20,35.220001220703125,34.470001220703125,34.86000061035156,35.220001220703125,7365800.0,26.078929901123047
2013-12-23,35.779998779296875,35.25,35.349998474121094,35.4900016784668,4446400.0,26.278850555419922
2013-12-24,35.619998931884766,35.349998474121094,35.560001373291016,35.5099983215332,2278900.0,26.29366683959961
2013-12-26,35.810001373291016,35.59000015258789,35.619998931884766,35.709999084472656,3119700.0,26.441755294799805
2013-12-27,35.939998626708984,35.52000045776367,35.79999923706055,35.90999984741211,2083100.0,26.589847564697266
2013-12-30,36.349998474121094,35.95000076293945,35.97999954223633,36.209999084472656,3588600.0,26.811983108520508
2013-12-31,36.5099983215332,35.93000030517578,36.310001373291016,36.0,4907700.0,26.656484603881836
2014-01-02,36.25,35.75,35.9900016784668,35.90999984741211,4214300.0,26.589847564697266
2014-01-03,36.11000061035156,35.75,35.90999984741211,35.970001220703125,2736300.0,26.634273529052734
2014-01-06,36.099998474121094,35.58000183105469,36.060001373291016,35.95000076293945,3853300.0,26.619461059570312
2014-01-07,36.2599983215332,35.939998626708984,36.040000915527344,36.189998626708984,3167700.0,26.79716682434082
2014-01-08,36.34000015258789,35.849998474121094,36.310001373291016,36.0,2977200.0,26.656484603881836
2014-01-09,36.27000045776367,35.77000045776367,36.18000030517578,35.90999984741211,5884200.0,26.589847564697266
2014-01-10,36.20000076293945,35.79999923706055,36.06999969482422,35.900001525878906,3981200.0,26.582439422607422
2014-01-13,35.959999084472656,35.45000076293945,35.88999938964844,35.459999084472656,4100200.0,26.256641387939453
2014-01-14,35.779998779296875,35.43000030517578,35.72999954223633,35.5,8893100.0,26.2862548828125
2014-01-15,35.68000030517578,35.439998626708984,35.5,35.4900016784668,6331200.0,26.278850555419922
2014-01-16,35.880001068115234,35.439998626708984,35.61000061035156,35.54999923706055,8401500.0,26.323278427124023
2014-01-17,35.66999816894531,35.5,35.599998474121094,35.56999969482422,8486400.0,26.338092803955078
2014-01-21,35.959999084472656,35.68000030517578,35.959999084472656,35.7400016784668,6741400.0,26.463966369628906
2014-01-22,36.45000076293945,35.75,35.90999984741211,36.38999938964844,7546200.0,26.945255279541016
2014-01-23,36.29999923706055,35.810001373291016,36.22999954223633,36.040000915527344,5692600.0,26.686107635498047
2014-01-24,35.900001525878906,35.41999816894531,35.83000183105469,35.470001220703125,5971300.0,26.26404571533203
2014-01-27,35.84000015258789,35.380001068115234,35.7599983215332,35.65999984741211,6743300.0,26.404726028442383
2014-01-28,35.959999084472656,35.529998779296875,35.56999969482422,35.88999938964844,5712700.0,26.575035095214844
2014-01-29,35.15999984741211,33.650001525878906,35.150001525878906,34.099998474121094,13417900.0,25.541393280029297
2014-01-30,34.709999084472656,34.2599983215332,34.709999084472656,34.31999969482422,5677300.0,25.7061767578125
2014-01-31,34.4900016784668,33.599998474121094,33.97999954223633,34.0099983215332,6403400.0,25.473979949951172
2014-02-03,34.189998626708984,33.25,34.060001373291016,33.31999969482422,9047800.0,24.957168579101562
2014-02-04,33.81999969482422,33.29999923706055,33.5,33.65999984741211,7952500.0,25.21183204650879
2014-02-05,33.58000183105469,33.0099983215332,33.5,33.2400016784668,5314000.0,24.897245407104492
2014-02-06,33.79999923706055,33.18000030517578,33.25,33.630001068115234,5342500.0,25.189359664916992
2014-02-07,34.08000183105469,33.70000076293945,33.900001525878906,33.9900016784668,5664200.0,25.459007263183594
2014-02-10,33.970001220703125,33.459999084472656,33.970001220703125,33.790000915527344,4660400.0,25.3092098236084
2014-02-11,34.099998474121094,33.849998474121094,33.90999984741211,33.939998626708984,6609600.0,25.421546936035156
2014-02-12,34.13999938964844,33.709999084472656,33.95000076293945,33.83000183105469,4010100.0,25.33916473388672
2014-02-13,33.93000030517578,33.560001373291016,33.7400016784668,33.65999984741211,5474500.0,25.21183204650879
2014-02-14,33.869998931884766,33.540000915527344,33.70000076293945,33.779998779296875,4387100.0,25.301706314086914
2014-02-18,33.93000030517578,33.630001068115234,33.810001373291016,33.709999084472656,4523200.0,25.249282836914062
2014-02-19,33.77000045776367,33.08000183105469,33.70000076293945,33.150001525878906,5968600.0,24.829833984375
2014-02-20,33.369998931884766,32.849998474121094,33.33000183105469,33.22999954223633,8088100.0,24.889751434326172
2014-02-21,33.54999923706055,33.0099983215332,33.380001068115234,33.029998779296875,6384600.0,24.739948272705078
2014-02-24,32.61000061035156,31.450000762939453,32.279998779296875,32.099998474121094,24351000.0,24.043363571166992
2014-02-25,33.119998931884766,32.209999084472656,32.27000045776367,32.88999938964844,14889900.0,24.635095596313477
2014-02-26,32.93000030517578,32.08000183105469,32.900001525878906,32.16999816894531,10362900.0,24.095796585083008
2014-02-27,32.29999923706055,31.780000686645508,32.04999923706055,31.8700008392334,10290600.0,23.87109375
2014-02-28,32.0099983215332,31.709999084472656,31.940000534057617,31.850000381469727,8643900.0,23.85611343383789
2014-03-03,31.780000686645508,31.489999771118164,31.719999313354492,31.639999389648438,7994300.0,23.69881820678711
2014-03-04,32.18000030517578,31.790000915527344,31.899999618530273,32.04999923706055,6802900.0,24.005916595458984
2014-03-05,32.54999923706055,32.15999984741211,32.29999923706055,32.20000076293945,6326100.0,24.118268966674805
2014-03-06,32.4900016784668,32.2400016784668,32.439998626708984,32.290000915527344,5284400.0,24.18567657470703
2014-03-07,32.470001220703125,31.969999313354492,32.43000030517578,32.0,9107700.0,23.96846580505371
2014-03-10,32.16999816894531,31.75,32.02000045776367,31.799999237060547,6720900.0,23.818660736083984
2014-03-11,31.90999984741211,31.540000915527344,31.700000762939453,31.59000015258789,10244700.0,23.661367416381836
2014-03-12,31.600000381469727,31.270000457763672,31.479999542236328,31.290000915527344,11104700.0,23.436660766601562
2014-03-13,31.479999542236328,30.93000030517578,31.309999465942383,30.959999084472656,10796500.0,23.189489364624023
2014-03-14,31.899999618530273,31.0,31.049999237060547,31.700000762939453,7393100.0,23.743762969970703
2014-03-17,31.790000915527344,31.149999618530273,31.770000457763672,31.68000030517578,6366700.0,23.72878074645996
2014-03-18,31.850000381469727,31.540000915527344,31.68000030517578,31.559999465942383,3639200.0,23.638900756835938
2014-03-19,31.670000076293945,30.979999542236328,31.6299991607666,31.059999465942383,5843700.0,23.26439094543457
